study_hours,test_score,group,pre_mood,post_mood,coffee_intake,stress_score,gender,major
17.483570765056164,87.4720700335711,Self-study,7.542276451961829,6.1284988716934725,6.004447145873675,54.60430356678857,Male,Psychology
14.308678494144077,82.0818390832579,Group-study,6.541726202928079,7.983010780988554,9.177321709751519,60.79505078708209,Female,Sociology
18.23844269050346,79.67663816522202,Group-study,5.98537296760081,6.513063899217023,10.003495587785874,59.642464959736245,Female,Biology
22.61514928204013,97.55283553569029,Self-study,5.177746012263487,5.805111490800643,10.791279904766837,42.143822390035965,Female,Sociology
13.82923312638332,80.58919098575346,Self-study,2.108780055055835,2.2473572156288575,6.612168936331464,56.40441479606495,Male,Sociology
13.829315215254097,70.51511625024452,Group-study,3.31172617296452,3.573232805580462,10.746432817362388,50.66474449142512,Female,Biology
22.896064077536955,100.0,Group-study,4.313597526737664,4.355487623906288,6.087281473827599,44.89429086949201,Female,Psychology
18.837173645764544,92.41267650064697,Self-study,5.9153529088576775,5.789359978603278,13.371402343733877,57.26636486955546,Male,Psychology
12.652628070325239,63.39222116862398,Self-study,5.139305329037758,5.257395106668996,9.425779902584884,55.71142213626826,Male,Sociology
17.712800217929825,91.99113652219795,Self-study,6.96700861271693,7.05355737389923,10.775183117977594,46.5565876821472,Female,Psychology
12.682911535937688,65.61900636960218,Group-study,5.9472547754551295,5.618671004436394,22.849634198451668,73.12065798972122,Female,Sociology
12.671351232148716,83.21354850172196,Group-study,5.108701155877142,5.063531956545298,4.464477726999893,63.09006497260423,Male,Sociology
16.20981135783017,94.00557850573438,Group-study,9.551522595134408,7.548763073472193,16.94291134520144,63.021486189097956,Male,Biology
5.43359877671101,52.660374369904915,Self-study,5.812453370099856,6.9970955716550245,0.0,65.10886786327636,Female,Biology
6.375410837434837,72.3845829673129,Self-study,4.136115596783256,5.026368865766398,0.0,62.21859885971285,Female,Biology
12.188562353795136,78.50493397695526,Group-study,8.71993401297386,9.135025180478028,3.796799611562146,54.16511511483094,Female,Sociology
9.93584439832788,78.09229039660066,Group-study,7.400823096826796,8.13814748158654,4.112358173625318,54.572277871431766,Female,Biology
16.571236662976368,100.0,Self-study,8.63217558048763,9.405752983626257,11.018508990694247,51.839056506509635,Male,Psychology
10.459879622393945,68.46587808475918,Group-study,4.77813612874098,4.55413433213668,11.44921132084234,65.17656167766862,Female,Psychology
7.938481493323542,58.33960134307219,Group-study,6.952618252962205,6.920037950741801,8.725893658138178,76.26204685377682,Female,Sociology
22.32824384460777,85.7613433929603,Self-study,2.0943010818552783,3.1226176914856545,9.250610166187691,43.765507211239076,Male,Sociology
13.871118497567322,69.58413414548026,Group-study,6.5680128218283365,7.275516306987472,12.638823804658305,60.76866259443635,Female,Biology
15.33764102343962,79.90426495273819,Self-study,4.684552083491793,7.227872573174098,14.16611938810371,75.0394511182554,Male,Sociology
7.8762590689327165,69.16403788603188,Self-study,2.2898840889641354,4.4094962444014465,3.367304919451205,64.29530221385244,Female,Sociology
12.278086377374088,77.32308074804837,Self-study,7.065200808035954,8.498212948424303,8.190545143834981,69.46988696100499,Female,Psychology
15.55461294854933,89.3810583874589,Self-study,1.379737350007968,1.1180024342801484,9.65205088543495,66.64836777727487,Male,Psychology
9.245032112888486,68.62008314455605,Self-study,1.174586965871562,1.110029962601987,12.426579982802266,66.08671406873857,Male,Biology
16.87849009172836,98.29232095502988,Self-study,5.724952917610604,5.222906193981871,6.1366642886326455,52.74949892554377,Female,Sociology
11.996806550405974,71.3470447684324,Self-study,6.142695020653576,6.922452370440285,9.553894122031648,62.97261276667857,Female,Sociology
13.541531251033616,100.0,Group-study,6.941047640026421,4.70009279556672,10.14991817263579,60.07223368777188,Female,Psychology
11.991466938853016,80.2396073553561,Self-study,6.48392603305893,6.525306756115931,6.4776494827023505,65.27159968903085,Male,Sociology
24.261390922544688,89.95120628092656,Self-study,7.953317250859258,8.14660085153744,6.358424250260571,34.721289923054776,Female,Psychology
14.932513876310331,69.15610277200955,Group-study,6.400485906724838,5.376195373554846,10.493728888186673,58.14885590393366,Male,Biology
9.711445355220498,74.24761486287285,Group-study,4.735401112115075,6.03313742669371,9.348274270063959,69.08480908149649,Male,Psychology
19.112724560515943,85.99082126777338,Group-study,4.852777768416187,4.213636039826305,12.502387597103162,52.409942134188434,Female,Sociology
8.895781750144888,74.9315684412107,Self-study,4.435557622025578,5.2033002877288395,4.73370639677502,61.074291861424626,Male,Biology
16.044317975023777,86.821012195783,Group-study,5.590955048846367,8.874732472335419,8.246592360606064,60.13748893479588,Female,Psychology
5.201649380601122,59.67500963463352,Self-study,2.8053082628666832,1.694302652911462,8.85391974223204,83.69327567356778,Female,Psychology
8.359069755507846,58.250202330331646,Self-study,5.681844397117907,6.033292992110858,14.069319540618027,79.06927297727842,Female,Biology
15.984306179345618,66.82014011183259,Self-study,4.827172986336773,4.919712848701508,5.2979311271604885,51.44655551335793,Female,Biology
18.692332899977053,82.9195162792839,Self-study,5.551270315774815,5.44930163687843,11.17326002577543,50.262540544172424,Female,Psychology
15.856841405949853,90.27767075513442,Group-study,5.557446069941323,6.817697164576683,11.263777537689434,56.031994411157505,Male,Sociology
14.421758588058797,80.98445461741963,Group-study,1.0,2.6063291048284425,18.231986213399868,81.17535086244582,Male,Psychology
13.494481522053556,64.53157525698722,Self-study,3.197412362670664,4.469050511972,4.9645531784686945,62.664781642194804,Female,Biology
